School;Location;Median_VCE_Score;Median_Price_2023;latitude;longitude
Albert Park College;ALBERT PARK;31;2097000;-37,8447325;144,9476904
Alexandra Secondary College;ALEXANDRA;23;420000;-37,19418025;145,7025346
Alkira Secondary College;CRANBOURNE NORTH;29;705000;-38,07423045;145,3086544
Apollo Bay P-12 College;APOLLO BAY;31;1000000;-38,7533321;143,6611779
Ashwood High School;ASHWOOD;32;1310000;-37,8653529;145,1050244
Auburn High School;HAWTHORN EAST;31;2215000;-37,84023384;145,0454658
Bacchus Marsh College;BACCHUS MARSH;25;657500;-37,6853403;144,4319143
Baimbridge College;HAMILTON;24;402500;-37,73442735;142,0124871
Bairnsdale Secondary College;BAIRNSDALE;26;432500;-37,8289606;147,6038864
Balwyn High School;BALWYN NORTH;32;2220000;-37,7980894;145,0754158
Bannockburn P-12 College;BANNOCKBURN;24;702500;-38,04220835;144,1603329
Bass Coast College;WONTHAGGI;28;577500;-38,49007825;145,2681815
Bayswater Secondary College;BAYSWATER;28;873500;-37,8379599;145,2622026
Beaufort Secondary College;BEAUFORT;26;465000;-37,437707;143,3835896
Beaumaris Secondary College;BEAUMARIS;29;1865000;-37,9790125;145,0327986
Beechworth Secondary College;BEECHWORTH;26;718000;-36,34742105;146,6915143
Gisborne Secondary College;GISBORNE;26;975000;-37,4978041;144,5856057
Gladstone Park Secondary College;GLADSTONE PARK;27;677500;-37,6886043;144,8903849
Glen Waverley Secondary College;GLEN WAVERLEY;33;1750500;-37,87702505;145,1627164
Gleneagles Secondary College;ENDEAVOUR HILLS;29;710000;-37,97346405;145,2752547
Glenroy Secondary College;GLENROY;22;735000;-37,70484365;144,9279009
Greensborough Secondary College;GREENSBOROUGH;22;938500;-37,70930235;145,0916655
Grovedale College;GROVEDALE;25;630000;-38,21039495;144,3283251
Hallam Secondary College;HALLAM;23;660000;-38,0001629;145,2614756
Hampton Park Secondary College;HAMPTON PARK;29;645000;-38,0355233;145,2592145
Hazel Glen College;DOREEN;26;700000;-37,5987207;145,1213462
Healesville High School;HEALESVILLE;25;745000;-37,6440315;145,5303768
Heathmont College;HEATHMONT;24;1028000;-37,8378779;145,2323136
Highvale Secondary College;GLEN WAVERLEY;29;1750500;-37,8663952;145,1756672
Homestead Senior Secondary College;POINT COOK;29;750000;-37,91565164;144,7682729
Hopetoun P-12 College;HOPETOUN;24;220000;-35,56545145;142,3241325
Hoppers Crossing Secondary College;HOPPERS CROSSING;27;625000;-37,870174;144,6960708
Horsham College;HORSHAM;31;399500;-36,7099092;142,1850962
John Monash Science School;CLAYTON;35;1230000;-37,9140339;145,1290907
Kambrya College;BERWICK;31;850000;-38,054146;145,3460969
Kerang Technical High School;KERANG;23;226500;-35,7261071;143,9131868
Kew High School;KEW EAST;31;4600000;-37,7953511;145,0625438
Koo Wee Rup Secondary College;KOO WEE RUP;28;640000;-38,19583915;145,4953109
Koonung Secondary College;MONT ALBERT NORTH;32;1751500;-37,802273;145,1165316
Korumburra Secondary College;KORUMBURRA;25;476000;-38,44491935;145,804316
Kurunjang Secondary College;MELTON;25;456000;-37,67214515;144,5846358
Kyneton High School;KYNETON;28;790000;-37,2499055;144,458545
Lakes Entrance Secondary College;LAKES ENTRANCE;24;525000;-37,8701686;147,9989262
Lakeview Senior College;CAROLINE SPRINGS;28;670000;-37,73180555;144,7405323
Lalor North Secondary College;EPPING;21;639000;-37,6596146;145,0340882
Lalor Secondary College;LALOR;25;655000;-37,6716755;145,0295673
Lara Secondary College;LARA;25;757500;-38,0178276;144,4112689
Laverton P-12 College;LAVERTON;22;565000;-37,8571555;144,7722086
Leongatha Secondary College;LEONGATHA;28;605000;-38,4786029;145,9611845
Lilydale Heights College;LILYDALE;26;775000;-37,74535255;145,3411801
Lilydale High School;LILYDALE;28;775000;-37,7593261;145,3455794
Lorne P-12 College;LORNE;26;1824500;-38,53909225;143,9732148
Lowanna College;NEWBOROUGH;24;375000;-38,174923;146,2852225
Lyndale Secondary College;DANDENONG NORTH;29;705000;-37,95716685;145,2048062
Lyndhurst Secondary College;CRANBOURNE;30;633000;-38,074874;145,2693449
Macleod College;MACLEOD;28;1102500;-37,72462205;145,071749
Maffra Secondary College;MAFFRA;25;401000;-37,96411275;146,9826177
Mallacoota P-12 College;MALLACOOTA;34;1120000;-37,56013055;149,7530654
Manor Lakes P-12 College;WYNDHAM VALE;23;555000;-37,8746022;144,6025248
Mansfield Secondary College;MANSFIELD;30;730000;-37,06173225;146,0914716
Maribyrnong Secondary College;MARIBYRNONG;30;1055000;-37,7795962;144,8878731
Maryborough Education Centre;MARYBOROUGH;26;387500;-37,04167325;143,7230709
Matthew Flinders Girls Secondary College;GEELONG;27;830000;-38,14918605;144,3532979
McClelland Secondary College;FRANKSTON;29;698000;-38,1465651;145,1600072
McKinnon Secondary College;MCKINNON;33;1130000;-37,9095928;145,0486561
Melba Secondary College;CROYDON;29;845500;-37,7960095;145,2615736
Melbourne Girls College;RICHMOND;33;1340000;-37,82255795;145,0148073
Melbourne High School;SOUTH YARRA;36;2700000;-37,83595305;144,994606
Melton Secondary College;MELTON;24;456000;-37,68235245;144,566826
Mentone Girls Secondary College;MENTONE;32;1436000;-37,9810544;145,0539782
Mernda Central P-12 College;MERNDA;28;642500;-37,6053074;145,090426
Mildura Senior College;MILDURA;26;430500;-34,19774055;142,1431396
Mill Park Secondary College;EPPING;26;639000;-37,66453255;145,0619211
Mirboo North Secondary College;MIRBOO NORTH;27;575000;-38,4007353;146,1482365
Monbulk College;MONBULK;25;815000;-37,88439555;145,4273819
Monterey Secondary College;FRANKSTON NORTH;25;555000;-38,12745935;145,1474692
Montmorency Secondary College;MONTMORENCY;30;1173500;-37,71334645;145,1131419
Mooroolbark College;MOOROOLBARK;28;770500;-37,77425475;145,3155932
Mordialloc College;MORDIALLOC;30;1355000;-38,011984;145,0941582
Mornington Secondary College;MORNINGTON;27;1050000;-38,21768055;145,0584359
Mount Alexander 7-12 College;FLEMINGTON;29;1117500;-37,78177318;144,9326803
Mount Beauty Secondary College;MOUNT BEAUTY;28;455000;-36,74050465;147,1678135
Mount Clear College;MOUNT CLEAR;26;500000;-37,60722455;143,8769197
Mount Eliza Secondary College;MOUNT ELIZA;29;1782500;-38,19026225;145,0924982
Mount Ridley P-12 College;CRAIGIEBURN;25;646000;-37,57836855;144,9210979
Mount Rowan Secondary College;WENDOUREE;27;470000;-37,51954885;143,8333034
Mount Waverley Secondary College;MOUNT WAVERLEY;31;1407000;-37,8681839;145,1322265
Myrtleford P-12 College;MYRTLEFORD;30;622000;-36,54964225;146,72521
Neerim District Secondary College;NEERIM SOUTH;23;707500;-38,0177217;145,9565865
Newcomb Secondary College;NEWCOMB;26;544000;-38,17021715;144,395442
Nhill College;NHILL;25;232500;-36,3316989;141,6580188
Noble Park Secondary College;NOBLE PARK;25;709000;-37,97141315;145,1845886
Northcote High School;NORTHCOTE;31;1690000;-37,77390585;144,9891613
Northern Bay P-12 College;CORIO;23;487500;-38,07811792;144,3554808
Norwood Secondary College;RINGWOOD;28;1047500;-37,79970275;145,2385209
Nossal High School;BERWICK;36;850000;-38,0381837;145,3354242
Numurkah Secondary College;NUMURKAH;22;400000;-36,0791155;145,4484038
Oberon High School;ARMSTRONG CREEK;29;675000;-33,7017727;149,8611459
Officer Secondary College;OFFICER;25;700000;-38,0707111;145,4129515
Orbost Secondary College;ORBOST;27;350000;-37,7041583;148,4671517
Pakenham Secondary College;PAKENHAM;29;638000;-38,07022485;145,4710731
Parkdale Secondary College;MORDIALLOC;29;1355000;-37,9903056;145,0956146
Pascoe Vale Girls Secondary College;PASCOE VALE;26;897500;-37,71821765;144,9349061
Patterson River Secondary College;SEAFORD;25;796500;-38,08400185;145,1359902
Phoenix P-12 Community College;SEBASTOPOL;28;460000;-37,58640113;143,8342235
Point Cook Senior Secondary College;POINT COOK;27;750000;-37,88814285;144,7339575
Portland Secondary College;PORTLAND;27;432500;-38,3573285;141,5958085
Princes Hill Secondary College;PRINCES HILL;31;1620000;-37,78317785;144,9649381
Rainbow P-12 College;RAINBOW;23;152500;-35,8941051;141,9965363
Red Cliffs Secondary College;RED CLIFFS;22;334000;-34,2995352;142,1953913
Reservoir High School;RESERVOIR;26;815000;-37,72220506;145,029733
Richmond High School;RICHMOND;28;1340000;-37,8168359;145,0026881
Ringwood Secondary College;RINGWOOD;30;1047500;-37,8159229;145,2396984
Robinvale College;ROBINVALE;22;280000;-34,58891005;142,7804786
Rochester Secondary College;ROCHESTER;27;250000;-36,3525047;144,698486
Rosebud Secondary College;ROSEBUD;28;710500;-38,36830915;144,8868281
Rosehill Secondary College;NIDDRIE;28;903000;-37,74698335;144,8845412
Rowville Secondary College;ROWVILLE;26;1050000;-37,91993215;145,2644571
Roxburgh College;ROXBURGH PARK;24;670000;-37,68041595;144,9165337
Rushworth P-12 College;RUSHWORTH;24;272500;-36,5834008;145,014505
Rutherglen High School;RUTHERGLEN;24;595000;-36,06209419;146,4513646
Sale College;SALE;26;450000;-38,10877875;147,0673611
Sandringham College;SANDRINGHAM;30;2090500;-37,9565158;145,0256676
Scoresby Secondary College;SCORESBY;27;895000;-37,88888125;145,2373865
Seymour College;SEYMOUR;25;520000;-34,9563656;138,6464391
Somerville Secondary College;SOMERVILLE;28;750000;-38,22774685;145,1701815
South Oakleigh Secondary College;OAKLEIGH SOUTH;29;1046000;-37,92195065;145,0902851
Springside West Secondary College;FRASER RISE;27;700000;-37,7147682;144,7293679
St Albans Secondary College;ST ALBANS;31;650000;-37,7470407;144,8076176
St Helena Secondary College;ELTHAM NORTH;29;1046000;-37,6879161;145,1393941
Staughton College;MELTON SOUTH;23;495000;-37,7074054;144,5686713
Stawell Secondary College;STAWELL;23;325000;-37,0618087;142,7905801
Strathmore Secondary College;STRATHMORE;30;1200000;-37,737463;144,9276851
Sunbury College;SUNBURY;27;637500;-37,57449655;144,7298074
Sunbury Downs Secondary College;SUNBURY;29;637500;-37,5831522;144,7053127
Sunshine College;SUNSHINE WEST;25;638000;-37,79069845;144,8288621
Surf Coast Secondary College;TORQUAY;29;1300000;-38,3040789;144,3238471
Suzanne Cory High School;WERRIBEE;35;587000;-37,89404465;144,6993785
Swan Hill College;SWAN HILL;28;412000;-35,334394;143,552992
Swinburne Senior Secondary College;HAWTHORN;27;2601000;-37,8226772;145,0405569
Tallangatta Secondary College;TALLANGATTA;26;401500;-36,2193575;147,172802
Tarneit Senior College;TARNEIT;23;651000;-37,83400665;144,6802804
Taylors Lakes Secondary College;TAYLORS LAKES;27;820000;-37,70750755;144,7934567
Templestowe College;TEMPLESTOWE LOWER;29;1580000;-37,7669248;145,1229706
The Grange P-12 College;HOPPERS CROSSING;25;625000;-37,85719053;144,6746443
The Lakes South Morang College;SOUTH MORANG;24;710000;-37,63372815;145,0753434
Thomastown Secondary College;THOMASTOWN;25;680000;-37,67795865;145,002868
Thornbury High School;THORNBURY;31;1250000;-37,75684815;145,0253098
Timboon P-12 School;TIMBOON;28;558000;-38,4842453;142,9759756
Trafalgar High School;TRAFALGAR;27;455000;-38,21338205;146,1584036
Traralgon College;TRARALGON;25;449000;-38,2006038;146,51317
Tyrrell College;SEA LAKE;25;99500;-35,5103146;142,8535031
University High School;PARKVILLE;31;2500000;-37,79475308;144,9552087
Upper Yarra Secondary College;YARRA JUNCTION;25;693000;-37,7909514;145,6248742
Upwey High School;UPWEY;27;810000;-37,90370795;145,3348573
Vermont Secondary College;VERMONT;32;1200000;-37,8437964;145,2009003
Viewbank College;VIEWBANK;31;1083000;-37,74158625;145,0864089
Virtual School Victoria;THORNBURY;26;1250000;-37,7616302;145,0256561
Wallan Secondary College;WALLAN;21;600000;-37,4181935;144,9805625
Wangaratta High School;WANGARATTA;28;460000;-36,34422;146,3086964
Warragul Regional College;WARRAGUL;25;616500;-38,165425;145,9227772
Warrandyte High School;WARRANDYTE;24;1380000;-37,7465024;145,185107
Wedderburn College;WEDDERBURN;28;357500;-36,4173138;143,6187809
Wellington Secondary College;MULGRAVE;28;933000;-37,93317585;145,1696251
Werribee Secondary College;WERRIBEE;28;587000;-37,9065954;144,6689891
Westall Secondary College;CLAYTON SOUTH;27;942000;-37,9411434;145,1360354
Western Port Secondary College;HASTINGS;25;682500;-38,30981455;145,1753202
Wheelers Hill Secondary College;WHEELERS HILL;26;1524000;-37,91012815;145,1806678
Whittlesea Secondary College;WHITTLESEA;22;712500;-37,51645225;145,1201968
William Ruthven Secondary College;RESERVOIR;27;815000;-37,6950814;145,0027401
Williamstown High School;WILLIAMSTOWN;32;1390000;-37,86231806;144,8949757
Wodonga Senior Secondary College;WODONGA;23;497500;-36,1263813;146,8795688
Woodmans Hill Secondary College;BALLARAT EAST;29;495000;-37,55960465;143,8947857
Wycheproof P-12 College;WYCHEPROOF;29;218000;-36,07542895;143,229431
Wyndham Central Secondary College;WERRIBEE;24;587000;-37,8875618;144,6543145
Yarram Secondary College;YARRAM;26;387500;-38,5682388;146,6844649
Yarrawonga College P-12;YARRAWONGA;26;591000;-36,01889821;146,007772
Yea High School;YEA;25;420000;-37,2156397;145,4079111
